,Accuracy,F1 Score,Theil Index,Consistency,FPR Diff,FNR Diff,Accuracy Diff,FOR Diff,FDR Diff,Statistical Parity Diff,F1 Score Diff
Logistic Regression,0.7925249999166667,0.6123166665833334,0.15090833325,0.89206666675,0.11676666674999997,0.07898333325000001,0.08597500008333339,0.12149166675000005,0.039583333333333304,0.16124999991666672,0.0591249999166667
OP,0.7205666665555555,0.42764444455555556,0.24488888877777779,0.9836000001111112,0.0747,0.11265555533333337,0.11677777788888888,0.1700222222222222,0.1582888887777778,0.11210000000000003,0.1495000001111111
DIR,0.7901416666666666,0.5925416666666666,0.1572333333333333,0.9034083334166667,0.08354166658333334,0.07502500008333335,0.09179999999999999,0.12835000000000002,0.05245833333333336,0.12862499999999996,0.053333333166666635
EOP,0.7596916665833333,0.5755666665833333,0.15254999991666662,0.8368416666666667,0.01930833316666664,0.04457499991666665,0.05518333333333328,0.13730833341666668,0.17819999991666663,0.0683916665,0.08269166683333332
CEOP,0.7786166666666667,0.45264166666666666,0.18306666658333332,0.9168583333333333,0.14958333341666666,0.39451666666666674,0.06338333341666669,0.07985000008333334,0.14689999991666663,0.23571666666666666,0.4043666666666667
ROC,0.7681583334166667,0.5191250000000001,0.17858333324999998,0.9044916665833334,0.052400000083333335,0.08024999999999999,0.08564999999999992,0.14563333341666668,0.12782499991666668,0.05997500008333338,0.08519999983333333
GFC,0.66065833325,0.4355583333333333,0.18799166674999995,0.9535,0.04156666666666671,0.029675000083333375,0.0487166665833334,0.1155583331666667,0.06889999983333335,0.0574833331666667,0.08511666675000001
PR,0.7014916665833333,0.49189166675,0.2543249999166667,0.8844666665833334,0.10955833341666671,0.060916666583333334,0.08907500000000004,0.11633333324999998,0.08960000008333334,0.13893333325,0.03610833325
EGR,0.78065,0.5877916666666667,0.16229999991666666,0.883625,0.038658333333333315,0.14094166666666672,0.09166666666666667,0.1717666665,0.14485833333333334,0.036658333333333355,0.034191666750000044
GSR,0.78540833325,0.58996666675,0.15987500008333333,0.8919583332500001,0.06395000008333329,0.11514166675000001,0.08257500008333343,0.15348333316666668,0.14176666675000002,0.06720833333333337,0.020558333333333373
OP + EOP,0.6457111110000001,0.4843333333333333,0.21067777766666662,0.7847222222222222,0.028422222222222283,0.03366666666666666,0.06675555566666669,0.2157666666666667,0.21135555555555552,0.026088889000000046,0.08268888888888888
OP + CEOP,0.7197999998888888,0.4224444445555555,0.24263333322222222,0.9733000001111112,0.10206666666666668,0.13108888866666668,0.11872222233333334,0.16913333333333327,0.2070333332222222,0.13277777777777777,0.1616555556666667
OP + ROC,0.5579333334444444,0.5609000000000001,0.1325111112222222,0.9715444443333334,0.04137777788888889,0.023911111222222198,0.10579999988888887,0.10225555555555556,0.2212444442222222,0.033244444444444465,0.19490000000000005
OP + GFC,0.6728666666666667,0.22545555544444443,0.3642111110000001,0.9929,0.013366666666666693,0.02145555555555545,0.15233333344444447,0.18091111111111113,0.13015555544444443,0.029011110888888896,0.05601111099999998
OP + PR,0.6036111111111111,0.27538888899999997,0.3572333334444444,0.9785333334444445,0.07606666666666667,0.06527777766666669,0.12708888888888886,0.1581,0.16692222233333334,0.09382222233333333,0.07325555555555557
OP + EGR,0.7114333332222222,0.40443333322222225,0.25745555566666667,0.9607111110000001,0.020422222222222203,0.0568111111111112,0.12283333311111105,0.2018666668888889,0.2603111111111111,0.015577777888888894,0.0406111112222222
OP + GSR,0.7168555554444445,0.41596666677777777,0.24826666655555554,0.9829333334444446,0.06604444444444442,0.08991111088888887,0.12842222233333328,0.18103333333333338,0.3196666665555556,0.09336666666666671,0.12524444455555553
DIR + EOP,0.7612833333333333,0.5585583334166666,0.16176666658333333,0.85485833325,0.01171666683333333,0.046850000166666676,0.07929166674999999,0.14091666666666666,0.19221666675000001,0.04702500008333334,0.07149999999999995
DIR + CEOP,0.77674166675,0.45092499999999996,0.18425833324999996,0.9238,0.11844166666666664,0.35401666674999993,0.07187499991666668,0.09286666658333333,0.11806666658333331,0.19670833324999998,0.3679666665833333
DIR + ROC,0.6096000000833333,0.49639166658333334,0.1534000000833333,0.895325,0.07838333333333336,0.05940000008333329,0.11944166666666668,0.12888333333333335,0.14064999983333334,0.06650833325000008,0.11929166666666666
DIR + GFC,0.6444,0.4249583333333333,0.1922833333333333,0.9586250000000001,0.0210583335,0.03652500008333333,0.020658333416666647,0.09504999991666666,0.12020833333333335,0.027841666749999945,0.11344166666666668
DIR + PR,0.7027749999999999,0.48282499991666666,0.2629999999166666,0.8942666665833333,0.0842500001666667,0.0593500000833333,0.09051666649999997,0.11764166658333335,0.09371666666666668,0.11590833341666666,0.04063333316666672
